CSPID,CaseId,CaseStageId,CaseProcessId,CaseSubProcessId,CaseSubSubProcessId,LevelName1,LevelName2,ShowYesNo,CaseStageLevelName,LevelType,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate,IsActive,left_check,right_check,left_value,right_value,CateID
1,1,1,1,1,NULL,Yes,No,NULL,None,"Combo Box",NULL,"2019-02-26 08:52:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
2,1,1,1,1,NULL,Yes,No,,"Ligament Reconstruction",1,NULL,"2019-01-16 04:33:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
3,1,1,1,1,NULL,Yes,No,NULL,Synovectomy,1,NULL,"2019-02-26 19:55:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
4,1,1,1,1,NULL,Yes,No,,Osteotomy,1,NULL,"2019-01-16 04:29:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
5,1,1,1,1,NULL,Yes,No,,"Internal Fixation",1,NULL,"2019-01-16 04:29:31",NULL,NULL,yes,0,0,NULL,NULL,NULL
6,1,1,1,1,NULL,Yes,No,,Others,"Selection and text",NULL,"2019-01-16 04:29:49",NULL,NULL,yes,0,0,NULL,NULL,NULL
7,1,1,1,2,NULL,Yes,No,NULL,None,"Combo Box",NULL,"2019-02-26 19:45:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
8,1,1,1,2,NULL,Yes,No,NULL,"Number of Scars","Text Box",NULL,"2019-02-26 19:46:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
9,1,1,1,2,NULL,Yes,No,,"Length of Scar","Text Box",NULL,"2018-12-05 18:34:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
10,1,1,1,2,NULL,Yes,No,,"Healing Status","Text Box",NULL,"2018-12-05 18:34:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
11,1,1,1,3,NULL,,,,Degrees,"Multi Input",NULL,"2019-01-16 04:43:45",NULL,NULL,yes,0,0,NULL,NULL,NULL
12,1,1,1,5,NULL,,,,Normal,"Combo Box",NULL,"2019-01-15 14:58:38",NULL,NULL,yes,0,0,NULL,NULL,NULL
13,1,1,1,5,NULL,,,NULL,"Restricted ROM",1,NULL,"2019-02-26 19:57:07",NULL,NULL,yes,0,0,NULL,NULL,NULL
14,1,1,1,5,NULL,,,NULL,"Painful ROM",1,NULL,"2019-02-26 19:57:37",NULL,NULL,yes,0,0,NULL,NULL,NULL
15,1,1,1,5,NULL,,,,"Fixed Deformity","Selection and text",NULL,"2019-01-15 15:01:35",NULL,NULL,yes,0,0,NULL,NULL,NULL
16,1,1,1,5,NULL,,,,Shortening,"Selection and text",NULL,"2019-01-15 15:02:02",NULL,NULL,yes,0,0,NULL,NULL,NULL
17,1,1,1,6,NULL,,,,Normal,"Combo Box",NULL,"2019-01-15 15:01:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
18,1,1,1,6,NULL,Yes,No,NULL,PIVD,1,NULL,"2019-02-26 19:58:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
19,1,1,1,6,NULL,Yes,No,NULL,Scoliosis,1,NULL,"2019-02-26 19:59:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
20,1,3,10,42,NULL,,,NULL,"Cruciate Retaining","Combo Box",NULL,"2019-02-26 20:08:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
21,1,1,1,6,NULL,Yes,No,NULL,"Osteoporotic Collapse of vertebral body",1,NULL,"2019-02-26 19:59:55",NULL,NULL,yes,0,0,NULL,NULL,NULL
22,1,1,1,7,NULL,Yes,No,,Normal,"Combo Box",NULL,"2018-12-08 14:53:56",NULL,NULL,yes,0,0,NULL,NULL,NULL
23,1,1,1,7,NULL,Yes,No,NULL,Deformed,1,NULL,"2019-02-26 20:00:25",NULL,NULL,yes,0,0,NULL,NULL,NULL
24,1,1,1,8,NULL,,,NULL,Normal,"Combo Box",NULL,"2019-02-26 20:02:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
